Xlocation,Ylocation,Primary,Secondary
0.5,0.5,-1,3.26
1.5,0.5,-1,2.64
2.5,0.5,-1,2.15
3.5,0.5,-1,1.69
4.5,0.5,-1,0.51
5.5,0.5,-1,0.27
6.5,0.5,-1,0.16
7.5,0.5,-1,0.31
8.5,0.5,-1,0.39
9.5,0.5,-1,0.4
10.5,0.5,-1,0.42
11.5,0.5,-1,0.42
12.5,0.5,-1,0.3
13.5,0.5,-1,0.25
14.5,0.5,-1,0.32
15.5,0.5,-1,0.57
16.5,0.5,-1,0.61
17.5,0.5,-1,0.64
18.5,0.5,-1,0.69
19.5,0.5,-1,0.65
20.5,0.5,-1,0.46
21.5,0.5,-1,0.42
22.5,0.5,-1,0.46
23.5,0.5,-1,0.49
24.5,0.5,-1,0.6
25.5,0.5,-1,0.66
26.5,0.5,-1,0.94
27.5,0.5,-1,1.44
28.5,0.5,-1,1.85
29.5,0.5,-1,2.22
30.5,0.5,-1,2.84
31.5,0.5,-1,2.72
32.5,0.5,-1,2.2
33.5,0.5,-1,1.73
34.5,0.5,-1,1.26
35.5,0.5,-1,0.65
36.5,0.5,-1,0.61
37.5,0.5,-1,0.69
38.5,0.5,-1,0.9
39.5,0.5,-1,0.94
40.5,0.5,-1,0.87
41.5,0.5,-1,0.77
42.5,0.5,-1,0.66
43.5,0.5,-1,0.47
44.5,0.5,-1,0.67
45.5,0.5,-1,1.02
46.5,0.5,-1,1.71
47.5,0.5,-1,2.88
48.5,0.5,-1,3.5
49.5,0.5,-1,4.15
0.5,1.5,-1,2.84
1.5,1.5,-1,2.32
2.5,1.5,-1,1.89
3.5,1.5,-1,1.51
4.5,1.5,-1,0.56
5.5,1.5,-1,0.27
6.5,1.5,-1,0.17
7.5,1.5,-1,0.3
8.5,1.5,-1,0.36
9.5,1.5,-1,0.37
10.5,1.5,-1,0.38
11.5,1.5,-1,0.37
12.5,1.5,-1,0.27
13.5,1.5,-1,0.23
14.5,1.5,-1,0.27
15.5,1.5,-1,0.47
16.5,1.5,-1,0.5
17.5,1.5,-1,0.52
18.5,1.5,-1,0.55
19.5,1.5,-1,0.52
20.5,1.5,0.09,0.39
21.5,1.5,-1,0.36
22.5,1.5,-1,0.42
23.5,1.5,-1,0.48
24.5,1.5,-1,0.61
25.5,1.5,-1,0.77
26.5,1.5,-1,1.01
27.5,1.5,-1,1.43
28.5,1.5,-1,1.78
29.5,1.5,-1,2.08
30.5,1.5,-1,2.51
31.5,1.5,-1,2.46
32.5,1.5,-1,2.04
